,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,16.632653061224488,34.07692307692308,3.230769230769231,2.6538461538461537,0.7692307692307693,2.1923076923076925,3.730769230769231,5.076923076923077,4.615384615384615,16.53846153846154,8.307692307692308,3.6153846153846154,7.961538461538462,8.5,7.923076923076923,3.076923076923077,8.692307692307692,1.7307692307692308,1.1923076923076923,3.4615384615384617,10.307692307692308,25.560951564798188,22.46939799268877,14.055056577069179,5.498671168144592,2.8468606191057866,8.899524619974851,11.776443239986147,16.632313313362214,11.940106944502373,27.19445644866729,24.31915990451847,11.55535174047739,21.550834358290206,19.135830266805776,19.817009011297497,9.595511771335916,25.065943797542083,6.6786686835487945,3.555494123400918,16.468711593153277,19.92138394945338
1,65.51020408163265,32.083333333333336,0.020833333333333332,3.4791666666666665,3.125,0.020833333333333332,3.3541666666666665,3.9583333333333335,5.895833333333333,11.291666666666666,5.1875,6.4375,4.9375,14.541666666666666,8.208333333333334,3.6666666666666665,1.7291666666666667,5.479166666666667,3.6875,3.3125,27.104166666666668,27.74220795179822,22.40614783921832,0.14433756729740643,12.43363588892805,14.998758813896796,0.14433756729740643,12.5435235189122,13.919156145449996,19.258863207799628,21.96705302127976,17.087579475760325,14.913803758705942,17.351689169106177,27.652061854818268,21.797870609776698,10.05798789854988,5.3861113092342405,14.903932914236323,14.756399621426429,16.52741919073825,33.49769098637158
2,18.428571428571427,35.794117647058826,2.1176470588235294,9.088235294117647,1.0,3.2941176470588234,4.088235294117647,6.0,2.176470588235294,16.970588235294116,5.617647058823529,5.294117647058823,5.176470588235294,10.970588235294118,6.529411764705882,2.764705882352941,4.088235294117647,1.0,3.735294117647059,4.411764705882353,7.529411764705882,28.30120727695787,23.343001562034253,10.867702235139575,20.920292667080275,3.876893476780479,14.827348629464373,15.112442489669405,14.02811030708979,10.073880382139455,26.407626646445145,18.70183057946928,14.767961661045277,17.295069516773218,25.101593929974083,19.350413501364688,11.997623056330047,14.695634575591578,5.830951894845301,11.106396801432656,17.927662131988008,18.53781604952207
3,3.8979591836734695,48.15384615384615,3.576923076923077,6.846153846153846,2.230769230769231,0.038461538461538464,2.3076923076923075,10.0,5.384615384615385,6.269230769230769,4.538461538461538,7.6923076923076925,1.1153846153846154,3.3461538461538463,0.38461538461538464,2.5384615384615383,4.6923076923076925,2.8461538461538463,9.346153846153847,7.769230769230769,7.230769230769231,9.734485301320898,25.03068885618981,12.248013967735597,18.822735843000736,10.017215949784427,0.19611613513818402,9.723247320804841,23.4571950582332,17.470150367016135,16.02637249612699,13.297310312181992,18.358146378693533,5.486907493857888,9.26473877750391,1.7680932798226023,12.143247569676804,16.951151537920328,10.612039606757255,24.008235766407008,22.99270787411991,16.420250162059506
4,67.89795918367346,40.38297872340426,8.46808510638298,19.72340425531915,0.02127659574468085,1.2765957446808511,1.446808510638298,6.319148936170213,4.404255319148936,9.829787234042554,15.361702127659575,5.914893617021277,7.1063829787234045,9.72340425531915,7.361702127659575,4.74468085106383,2.0425531914893615,6.340425531914893,0.02127659574468085,0.6595744680851063,14.382978723404255,26.31954667951114,27.897758357421885,21.974145938619095,31.122270879240983,0.14586499149789456,6.088842710270673,6.927602354031172,16.829201307585837,13.774045495957223,22.787600698755444,28.268453404976775,15.059057345684371,17.07557885269154,20.319943221055954,21.24538367444939,15.006474088534006,7.5899173587999975,17.960435498429504,0.14586499149789456,4.375209787490349,23.557102862664298
5,21.959183673469386,42.97727272727273,13.136363636363637,8.522727272727273,9.159090909090908,0.06818181818181818,1.5681818181818181,3.75,3.1136363636363638,5.295454545454546,7.2272727272727275,10.0,1.8636363636363635,11.477272727272727,12.909090909090908,2.522727272727273,0.6590909090909091,5.045454545454546,5.340909090909091,1.25,1.9090909090909092,27.32745809595898,24.155974403152328,26.067524934998847,20.237529765108622,19.513791404242472,0.33394939546509295,9.36693275173232,15.91273440609972,10.716680996727655,18.453687531480362,18.08746660544145,21.061372114580692,8.102801436571644,24.321957384093437,28.486486540698614,11.65090801205148,3.7845658521444427,18.738040583392447,15.328864976896211,6.291836719299507,8.68256253519604
6,41.265306122448976,18.425531914893618,2.74468085106383,2.978723404255319,1.0851063829787233,6.51063829787234,9.680851063829786,4.0638297872340425,1.8936170212765957,24.29787234042553,10.25531914893617,5.76595744680851,4.319148936170213,12.106382978723405,9.595744680851064,5.0,25.5531914893617,1.8297872340425532,2.0851063829787235,0.19148936170212766,9.148936170212766,36.433029605819264,21.194487266074297,14.809615098052058,9.725558800760455,7.29153704567402,15.14117958248089,19.751836879883086,11.29525536274095,10.138677648432965,36.35328756954155,24.365396065720095,14.302953124621032,13.983074214110998,24.744989868441433,19.54555389726232,16.22129571836383,35.225243240211974,9.339768056276927,9.958238422955969,1.1728504458636777,23.097128302024576
7,11.857142857142858,46.23255813953488,0.0,6.558139534883721,2.2325581395348837,0.0,0.0,2.2093023255813953,9.534883720930232,2.7906976744186047,1.813953488372093,14.465116279069768,3.86046511627907,3.0232558139534884,1.186046511627907,12.30232558139535,5.465116279069767,6.558139534883721,10.279069767441861,3.744186046511628,37.18604651162791,24.280479127617443,25.146084812458355,0.0,14.509934733832072,10.505865049721887,0.0,0.0,9.88880593575354,24.196958523167154,10.909930250606084,7.880826080562292,28.880170192422675,12.271883069204595,9.166420010775928,4.21593244475496,27.099055407646798,17.448357593889828,20.582357592737143,28.68492683772251,14.958821291824869,39.67742299976835
8,39.0,63.674418604651166,3.6511627906976742,30.0,13.720930232558139,0.0,0.3953488372093023,3.3488372093023258,5.72093023255814,2.86046511627907,2.2093023255813953,0.6976744186046512,5.348837209302325,7.930232558139535,0.09302325581395349,1.0232558139534884,1.255813953488372,2.488372093023256,1.697674418604651,20.232558139534884,5.837209302325581,31.40594423565917,23.446718655823886,13.109218350404515,32.7130380298568,27.242583596619948,0.0,2.592475695654282,12.216077854186057,20.509377160094758,12.391589688841833,11.780852381512744,2.9963063270898362,15.803682091947572,20.377853698885964,0.6099942813304187,6.70993709463461,8.234922797960643,7.320460865739379,6.401394504774609,36.66569514468487,16.610281142883338
9,70.83673469387755,42.5625,1.0,2.8333333333333335,0.5416666666666666,0.020833333333333332,0.8541666666666666,20.458333333333332,4.416666666666667,5.6875,5.541666666666667,4.8125,10.354166666666666,5.5625,0.020833333333333332,3.8541666666666665,3.4583333333333335,4.333333333333333,1.9791666666666667,0.6875,29.875,23.332154975104917,26.437325523794268,4.942219330917398,8.87821463107651,3.608254917006187,0.14433756729740643,3.326166941814962,35.217233651996175,16.908808397354317,17.224619008848933,19.863318414598215,14.642776521388255,24.078320418675318,13.312777816499807,0.14433756729740643,14.19168108635258,15.255216524378604,15.222230850198581,11.441785278295074,3.725451564804209,35.618322442487674
